timestamp,source,destination,action,packets
2025-11-27 12:00:54,SYSTEM,Multilayer Switch7,NETWORK_CHANGE,1
2025-11-27 12:00:55,Multilayer Switch7,Multilayer Switch8,NETWORK_CHANGE,1
2025-11-27 12:00:55,Multilayer Switch8,Switch Distribution IT,NETWORK_CHANGE,1
2025-11-27 12:00:57,SYSTEM,Multilayer Switch7,HIGH_TRAFFIC,68
2025-11-27 12:00:57,Multilayer Switch7,Multilayer Switch8,HIGH_TRAFFIC,91
2025-11-27 12:00:58,SYSTEM,Multilayer Switch8,HIGH_TRAFFIC,55
2025-11-27 12:00:58,Multilayer Switch8,Multilayer Switch7,HIGH_TRAFFIC,73
2025-11-27 12:01:49,SYSTEM,Multilayer Switch8,HIGH_TRAFFIC,102
2025-11-27 12:01:49,Multilayer Switch8,Multilayer Switch7,HIGH_TRAFFIC,88
2025-11-27 12:01:50,SYSTEM,Multilayer Switch7,NETWORK_CHANGE,1
2025-11-27 12:01:50,Multilayer Switch7,Multilayer Switch8,NETWORK_CHANGE,1
2025-11-27 12:01:52,Multilayer Switch8,Switch Distribution IT,NETWORK_CHANGE,1
2025-11-27 12:01:52,SYSTEM,Multilayer Switch8,NETWORK_CHANGE,1
2025-11-27 12:01:52,Multilayer Switch8,Multilayer Switch8,NETWORK_CHANGE,1
2025-11-27 12:01:52,Multilayer Switch8,Switch Distribution IT,NETWORK_CHANGE,1
2025-11-27 12:01:47,SYSTEM,Multilayer Switch7,HIGH_TRAFFIC,79
2025-11-27 12:01:47,Multilayer Switch7,Multilayer Switch8,HIGH_TRAFFIC,64
2025-11-27 12:01:48,SYSTEM,Multilayer Switch8,HIGH_TRAFFIC,96
2025-11-27 12:01:48,Multilayer Switch8,Multilayer Switch7,HIGH_TRAFFIC,71
2025-11-27 12:02:49,SYSTEM,Multilayer Switch8,HIGH_TRAFFIC,58
